sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
sp-container  | [SP]   Subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | [SP]   Issuer:  CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | [SP]   Serial:  E4DB9AF26D5A82F6014787DB530F67F9
sp-container  | [SP]   SHA-256: F65DFBBA109A9D7E80312454928B1A61...
sp-container  | 
sp-container  | ║   CLIENT AUTHENTICATED VIA mTLS           ║
sp-container  | Client CN: CarOwner
sp-container  | Client address: /172.20.0.13:35208
sp-container  | Client certificate subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | Client certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Client certificate serial: E4DB9AF26D5A82F6014787DB530F67F9
sp-container  | Certificate valid from: Fri Dec 26 10:12:19 UTC 2025
sp-container  | Certificate valid until: Sat Dec 26 10:13:19 UTC 2026
sp-container  | 
sp-container  | TLS Session Details:
sp-container  |   Protocol: TLSv1.3
sp-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
sp-container  |   Session ID: 20110460B17C0DB2...
sp-container  | ═══════════════════════════════════════════
sp-container  | 
sp-container  | 
sp-container  | Received from CarOwner: {"method": "getAvailability"}
sp-container  | 
sp-container  | === Availability Discovery Request from CarOwner ===
sp-container  |   Total availabilities in system: 4
sp-container  |   [65cb0872-654f-4702-947d-d902d6d0e59d] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  |   [4bf837a3-e218-4557-87e9-da4416697723] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  |   [1b242401-a9a4-43b2-af48-0646a64b7650] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  |   [04ff6551-231e-45cc-a1f5-1e356fb9be65] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  | ✓ Returned 4 availability record(s) to CarOwner
sp-container  | ══════════════════════════════════════════════════
sp-container  | Sent response: {
sp-container  |   "availabilities": [
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
