sp-container  | 23:39:20 [SP][AUDIT] mTLS peer CN=CarOwner fp=905E200069DCB197 tls=TLSv1.3 suite=TLS_AES_256_GCM_SHA384
sp-container  | 23:39:20 [SP][INFO] Returned 1 availability records to CarOwner
sp-container  | 23:39:21 [SP][AUDIT] mTLS peer CN=CarOwner fp=905E200069DCB197 tls=TLSv1.3 suite=TLS_AES_256_GCM_SHA384
sp-container  | 23:39:21 [SP][INFO] Generating 5 tokens for CarOwner
sp-container  | 23:39:21 [SP][AUDIT] Token batch issued: chainId=0e208b3e... count=5 to=CarOwner
sp-container  | 23:39:21 [SP][AUDIT] mTLS peer CN=HomeOwner fp=4C0E1B7537EA014F tls=TLSv1.3 suite=TLS_AES_256_GCM_SHA384
sp-container  | 23:39:21 [SP][INFO] Settlement: chain=0e208b3e... resv=af4c24ea... y=5
sp-container  | 23:39:21 [SP][AUDIT] SETTLEMENT chain=0e208b3e... y=5 idx=0->5 remaining=0
sp-container  | 23:39:21 [SP][AUDIT] RECEIPT receiptId=2bae5832... resv=af4c24ea...
sp-container  | 23:39:24 [SP][AUDIT] mTLS peer CN=HomeOwner fp=4C0E1B7537EA014F tls=TLSv1.3 suite=TLS_AES_256_GCM_SHA384
sp-container  | 23:39:24 [SP][INFO] Settlement: chain=0e208b3e... resv=af4c24ea... y=5
sp-container  | 23:39:24 [SP][SEC_ERR] DOUBLE_SPEND chain=0e208b3e... old=5 new=5
