ho-container  | [SETTLE] ✓✓✓ SP SETTLEMENT ACCEPTED ✓✓✓
ho-container  | [SETTLE]   chainId: 71c6a792-9607-4d5d-a726-0c0a08a3a059
ho-container  | [SETTLE]   acceptedLastSpentIndex: 5
ho-container  | [SETTLE]   tokensConsumed: 5
ho-container  | [SETTLE]   remainingTokens: 0
ho-container  | [SETTLE]   timestamp: 2025-12-26T10:13:20.030522586Z
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] M3.4: Verifying SP Payment Receipt
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [M3.4-VERIFY] Verifying receipt signature...
ho-container  | [M3.4-VERIFY]   Canonical receipt: receiptId=3f3709e0-a0af-4698-83d4-3fb3386b21e1|chainId=71c6a792-9607-4d5d-a726-0c0a08a3a059|reservationId=61ce8026-f34f-48df-92ac-b922a98a4d0e|availabilityId=65cb0872-654f-4702-947d-d902d6d0e59d|y=5|newLastSpentIndex=5|timestamp=2025-12-26T10:13:20.030522586Z|hoIdentity=HomeOwner
ho-container  | [M3.4-VERIFY]   Signature algorithm: SHA256withRSA
ho-container  | [M3.4-VERIFY] ✓ SP signature verified successfully (RSA-2048, SHA256withRSA)
ho-container  | [M3.4-VERIFY] ✓ Non-repudiation: SP cannot deny issuing this receipt
ho-container  | [M3.4-VERIFY] ✓ Payment finality established
ho-container  | [SETTLE] ✓ Receipt signature verified successfully
ho-container  | [M3.4-PERSIST] ✓ Receipt persisted: /app/keystore/receipts/receipt_3f3709e0-a0af-4698-83d4-3fb3386b21e1.json
ho-container  | [M3.4-PERSIST] ✓ Immutable proof of settlement stored
ho-container  | [M3.4-PERSIST] ✓ Available for offline third-party verification
ho-container  | [SETTLE] ✓✓✓ PAYMENT RECEIPT VERIFIED AND PERSISTED ✓✓✓
ho-container  | [SETTLE]   Receipt ID: 3f3709e0-a0af-4698-83d4-3fb3386b21e1
ho-container  | [SETTLE]   Payment finality established via SP signature
ho-container  | [SETTLE]   Receipt ready for CO forwarding
ho-container  | [PAY] ⚠️  TEST_DOUBLE_SPEND enabled - storing settlement for replay
ho-container  | [PAY] ✓ Payment receipt included in response for CO
ho-container  | [PAY] Payment ACCEPTED. newLastSpentIndex=4
ho-container  | 
ho-container  | Sent pay response:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "reservationId": "61ce8026-f34f-48df-92ac-b922a98a4d0e",
ho-container  |   "chainId": "71c6a792-9607-4d5d-a726-0c0a08a3a059",
ho-container  |   "spentCount": 5,
ho-container  |   "newLastSpentIndex": 4,
ho-container  |   "paymentReceipt": {
ho-container  |     "hoIdentity": "HomeOwner",
ho-container  |     "reservationId": "61ce8026-f34f-48df-92ac-b922a98a4d0e",
ho-container  |     "signatureAlg": "SHA256withRSA",
ho-container  |     "chainId": "71c6a792-9607-4d5d-a726-0c0a08a3a059",
ho-container  |     "availabilityId": "65cb0872-654f-4702-947d-d902d6d0e59d",
ho-container  |     "newLastSpentIndex": 5,
ho-container  |     "spCertFingerprint": "2CD1D4B77C5262DB298833E252A95C51E5D2F2D47A6CAB3A6116A447CF18E37B",
ho-container  |     "y": 5,
ho-container  |     "receiptId": "3f3709e0-a0af-4698-83d4-3fb3386b21e1",
ho-container  |     "canonicalReceipt": "receiptId=3f3709e0-a0af-4698-83d4-3fb3386b21e1|chainId=71c6a792-9607-4d5d-a726-0c0a08a3a059|reservationId=61ce8026-f34f-48df-92ac-b922a98a4d0e|availabilityId=65cb0872-654f-4702-947d-d902d6d0e59d|y=5|newLastSpentIndex=5|timestamp=2025-12-26T10:13:20.030522586Z|hoIdentity=HomeOwner",
